altitude,zenith,decay,gauss_blur,ncontours
37,89,9,6,10
37,87,9,6,20
37,85,9,6,10
37,80,9,6,12
37,75,9,6,10
37,70,9,6,10
37,65,9,6,10
37,60,9,6,10
37,55,9,6,10
37,89,8,6,10
37,87,8,6,20
37,85,8,6,10
37,80,8,6,12
37,75,8,6,10
37,70,8,6,10
37,65,8,6,10
37,60,8,6,10
37,55,8,6,10
37,89,7,6,10
37,87,7,6,20
37,85,7,6,10
37,80,7,6,12
37,75,7,6,10
37,70,7,6,10
37,65,7,6,10
37,60,7,6,10
37,55,7,6,10
37,89,6,6,10
37,87,6,6,20
37,85,6,6,10
37,80,6,6,12
37,75,6,6,10
37,70,6,6,10
37,65,6,6,10
37,60,6,6,10
37,55,6,6,10
37,89,5,6,10
37,87,5,6,20
37,85,5,6,10
37,80,5,6,12
37,75,5,6,10
37,70,5,6,10
37,65,5,6,10
37,60,5,6,10
37,55,5,6,10
37,89,4,6,10
37,87,4,6,20
37,85,4,6,10
37,80,4,6,12
37,75,4,6,10
37,70,4,6,10
37,65,4,6,10
37,60,4,6,10
37,55,4,6,10
37,89,3,6,10
37,87,3,6,20
37,85,3,6,10
37,80,3,6,12
37,75,3,6,10
37,70,3,6,10
37,65,3,6,10
37,60,3,6,10
37,55,3,6,10
37,89,2,6,10
37,87,2,6,20
37,85,2,6,10
37,80,2,6,12
37,75,2,6,10
37,70,2,6,10
37,65,2,6,10
37,60,2,6,10
37,55,2,6,10
37,89,1,6,10
37,87,1,6,20
37,85,1,6,10
37,80,1,6,12
37,75,1,6,10
37,70,1,6,10
37,65,1,6,10
37,60,1,6,10
37,55,1,6,10
37,89,0,6,10
37,87,0,6,20
37,85,0,6,10
37,80,0,6,12
37,75,0,6,10
37,70,0,6,10
37,65,0,6,10
37,60,0,6,10
37,55,0,6,10
4,89,3.5,3,10
4,87,3.5,1.5,20
4,85,3.5,3,10
4,80,3.5,2,12
4,75,3.5,3,10
4,70,3.5,3,10
4,65,3.5,3,10
4,60,3.5,6,10
4,55,3.5,6,10
4,89,3,3,10
4,87,3,6,10
4,85,3,3,10
4,80,3,2,20
4,75,3,3,10
4,70,3,1.5,14
4,65,3,3,10
4,60,3,3,10
4,55,3,3,10
4,89,2.5,6,10
4,87,2.5,6,10
4,85,2.5,3,10
4,80,2.5,6,10
4,75,2.5,2,12
4,70,2.5,2,12
4,65,2.5,4,12
4,60,2.5,2,12
4,55,2.5,2,12
4,89,2,6,12
4,87,2,3,10
4,85,2,3,10
4,80,2,2,12
4,75,2,3,10
4,70,2,2,12
4,65,2,2,12
4,60,2,2,12
4,55,2,3,10
4,89,1.5,6,12
4,87,1.5,6,12
4,85,1.5,3,10
4,80,1.5,3,10
4,75,1.5,3,10
4,70,1.5,3,10
4,65,1.5,2,12
4,60,1.5,3,10
4,55,1.5,2,20
4,89,1,3,12
4,87,1,6,12
4,85,1,3,10
4,80,1,3,10
4,75,1,3,10
4,70,1,3,10
4,65,1,3,10
4,60,1,3,10
4,55,1,3,10
4,89,0.5,3,10
4,87,0.5,6,12
4,85,0.5,3,10
4,80,0.5,6,12
4,75,0.5,3,10
4,70,0.5,3,10
4,65,0.5,3,14
4,60,0.5,3,10
4,55,0.5,3,10
4,89,0,3,10
4,87,0,6,12
4,85,0,3,10
4,80,0,3,10
4,75,0,3,12
4,70,0,3,12
4,65,0,3,10
4,60,0,3,10
4,55,0,3,10
3,89,2.5,3,12
3,87,2.5,6,10
3,85,2.5,3,14
3,80,2.5,3,10
3,75,2.5,3,10
3,70,2.5,3,20
3,65,2.5,3,20
3,60,2.5,3,20
3,55,2.5,3,20
3,89,2,3,10
3,87,2,3,12
3,85,2,3,10
3,80,2,3,10
3,75,2,2,12
3,70,2,3,10
3,65,2,2,12
3,60,2,3,10
3,55,2,3,10
3,89,1.5,8,30
3,87,1.5,3,10
3,85,1.5,3,10
3,80,1.5,3,10
3,75,1.5,3,10
3,70,1.5,3,10
3,65,1.5,2,12
3,60,1.5,2,12
3,55,1.5,2,12
3,89,1,3,10
3,87,1,6,12
3,85,1,6,12
3,80,1,3,10
3,75,1,3,10
3,70,1,2,12
3,65,1,3,10
3,60,1,3,10
3,55,1,3,10
3,89,0.5,6,12
3,87,0.5,3,10
3,85,0.5,6,12
3,80,0.5,4,14
3,75,0.5,3,10
3,70,0.5,3,10
3,65,0.5,2,12
3,60,0.5,2,12
3,55,0.5,2,12
3,89,0,6,12
3,87,0,3,10
3,85,0,6,12
3,80,0,3,10
3,75,0,3,10
3,70,0,3,10
3,65,0,2,12
3,60,0,3,10
3,55,0,3,10
2,89,1.5,3,10
2,87,1.5,3,10
2,85,1.5,3,10
2,80,1.5,2,12
2,75,1.5,6,10
2,70,1.5,6,14
2,65,1.5,3,10
2,60,1.5,6,14
2,55,1.5,6,10
2,89,1,3,10
2,87,1,3,10
2,85,1,3,10
2,80,1,3,10
2,75,1,3,10
2,70,1,3,10
2,65,1,2,12
2,60,1,3,10
2,55,1,3,10
2,89,0.5,6,12
2,87,0.5,6,12
2,85,0.5,3,10
2,80,0.5,3,10
2,75,0.5,3,10
2,70,0.5,3,10
2,65,0.5,3,10
2,60,0.5,2,12
2,55,0.5,3,10
2,89,0,3,10
2,87,0,3,10
2,85,0,3,10
2,80,0,3,12
2,75,0,3,10
2,70,0,3,10
2,65,0,1.5,14
2,60,0,2,12
2,55,0,2,12
1,89,0.5,3,10
1,87,0.5,6,12
1,85,0.5,3,10
1,80,0.5,3,10
1,75,0.5,6,12
1,70,0.5,3,10
1,65,0.5,3,10
1,60,0.5,3,10
1,55,0.5,6,12
1,89,0,6,12
1,87,0,3,10
1,85,0,3,12
1,80,0,3,10
1,75,0,3,10
1,70,0,2,12
1,65,0,2,12
1,60,0,2,12
1,55,0,3,10
0.5,89,0,3,10
0.5,87,0,3,10
0.5,85,0,3,10
0.5,80,0,3,10
0.5,75,0,3,10
0.5,70,0,3,10
0.5,65,0,3,12
0.5,60,0,3,10
0.5,55,0,3,8
0.5,89,0.5,3,10
0.5,87,0.5,3,10
0.5,85,0.5,3,10
0.5,80,0.5,3,10
0.5,75,0.5,3,10
0.5,70,0.5,3,10
0.5,65,0.5,3,12
0.5,60,0.5,3,10
0.5,55,0.5,3,8
