,nu-sum,,nu-e,,,nu=mu,,,nu-tau,,,,
log Energy (eV),Exposure (cm^2 sr sec),Acceptance (km^2 sr),log Energy (eV),Exposure (cm^2 sr sec),Acceptance (km^2 sr),log Energy (eV),Exposure (cm^2 sr sec),Acceptance (km^2 sr),log Energy (eV),Exposure (cm^2 sr sec),Acceptance (km^2 sr),,
16.41315224,12.31163477,9.77755E-07,16.44330309,12.00904959,4.8713E-07,16.36239799,12.0096656,4.87822E-07,16.32503722,12.02387787,5.0405E-07,2426,209606400
16.41597653,12.19544634,7.48242E-07,16.3680296,12.33398756,1.0294E-06,16.33707976,12.10484342,6.0735E-07,16.30113906,12.11228754,6.1785E-07,,
16.41597653,12.11830782,6.26474E-07,16.39057539,12.20876766,7.71548E-07,16.31460755,12.19917769,7.54698E-07,16.28656075,12.19348247,7.44866E-07,,
16.41541164,12.03607089,5.18402E-07,16.33426904,12.43403614,1.29608E-06,16.28936325,12.28747862,9.24856E-07,16.25856216,12.27768099,9.04225E-07,,
16.39480618,12.43632317,1.30292E-06,16.30363805,12.51584332,1.56473E-06,16.26135985,12.36978438,1.11784E-06,16.22502739,12.37039339,1.11941E-06,,
16.38155335,12.53352545,1.62975E-06,16.27611928,12.59569132,1.88056E-06,16.23340459,12.45191904,1.35056E-06,16.19434795,12.45596955,1.36322E-06,,
16.36239799,12.63638544,2.06529E-06,16.23969033,12.67686053,2.26702E-06,16.20549739,12.53459907,1.63378E-06,16.16397935,12.53659861,1.64132E-06,,
16.34244702,12.74423534,2.64747E-06,16.21386451,12.75575627,2.71864E-06,16.16928974,12.62608257,2.01687E-06,16.13273594,12.61960719,1.98702E-06,,
16.30899432,12.83071097,3.23077E-06,16.18042193,12.84276213,3.32168E-06,16.14149276,12.70273188,2.40618E-06,16.09711695,12.70183879,2.40123E-06,,
16.27535553,12.9157302,3.92939E-06,16.14704833,12.92848623,4.04652E-06,16.11147529,12.78981348,2.94042E-06,16.06391518,12.78136889,2.88379E-06,,
16.24178612,13.00414157,4.81656E-06,16.11374357,13.01509713,4.93961E-06,16.0805075,12.88183013,3.63434E-06,16.02802386,12.86815518,3.52169E-06,,
16.20828595,13.09094286,5.88218E-06,16.0722092,13.10521967,6.07876E-06,16.04457911,12.9644626,4.396E-06,15.99221274,12.95539654,4.30519E-06,,
16.17207207,13.17978566,7.21741E-06,16.03404197,13.19316427,7.4432E-06,16.00597677,13.0478111,5.32607E-06,15.95690401,13.03901609,5.21929E-06,,
16.13316299,13.26919143,8.86721E-06,16.00046973,13.28652864,9.22835E-06,15.9674673,13.13223961,6.46897E-06,15.92314842,13.11904904,6.27544E-06,,
16.09434752,13.35809655,1.08816E-05,15.96124116,13.37556997,1.13283E-05,15.92905049,13.21639291,7.85215E-06,15.8743296,13.19728624,7.51418E-06,,
16.05562544,13.44759735,1.33719E-05,15.92406808,13.45586173,1.36288E-05,15.8907261,13.30108548,9.54291E-06,15.82415243,13.28563897,9.20947E-06,,
16.01699652,13.53769782,1.64548E-05,15.87706118,13.54733148,1.68239E-05,15.85249392,13.38632076,1.16122E-05,15.7763053,13.36976225,1.11778E-05,,
15.97846054,13.62727253,2.0224E-05,15.82640855,13.63184184,2.04379E-05,15.81435373,13.47098577,1.41118E-05,15.72860283,13.45441818,1.35836E-05,,
15.93928592,13.71295168,2.46347E-05,15.79143604,13.71180121,2.45695E-05,15.77902,13.55393348,1.70816E-05,15.68158423,13.54864507,1.68749E-05,,
15.8965861,13.79134587,2.95081E-05,15.7500872,13.80062904,3.01456E-05,15.72502264,13.63641199,2.06542E-05,15.62771347,13.63154809,2.04241E-05,,
15.8435344,13.89817321,3.77371E-05,15.69238065,13.89287104,3.72792E-05,15.67259289,13.73026092,2.56364E-05,15.57134833,13.71854536,2.4954E-05,,
15.7937447,13.97680155,4.52269E-05,15.63847279,13.97909677,4.54666E-05,15.62054469,13.81694284,3.12996E-05,15.51518648,13.80409563,3.03872E-05,,
15.74376522,14.0753898,5.67525E-05,15.58206885,14.06504786,5.5417E-05,15.56866935,13.904172,3.8262E-05,15.46188734,13.88815887,3.68769E-05,,
15.69840496,14.16935814,7.04618E-05,15.52586833,14.15563295,6.82698E-05,15.51696628,13.99195186,4.68325E-05,15.40612029,13.97598302,4.51418E-05,,
15.64385524,14.26996829,8.88308E-05,15.46987052,14.24372114,8.36212E-05,15.46454794,14.0799476,5.73513E-05,15.35055437,14.06395458,5.52777E-05,,
15.59011408,14.35936749,0.000109135,15.41142276,14.31842443,9.93162E-05,15.40612029,14.16446429,6.96722E-05,15.29518887,14.15315165,6.78808E-05,,
15.53655754,14.44974589,0.000134382,15.35319582,14.38782729,0.000116526,15.34791338,14.23011859,8.10427E-05,15.23740109,14.23413471,8.17956E-05,,
15.48052118,14.54353727,0.000166776,15.29518887,14.4579478,0.000136944,15.28992639,14.29570022,9.42531E-05,15.17983163,14.30463778,9.62129E-05,,
15.42203317,14.61441664,0.000196342,15.23565335,14.5310325,0.000162042,15.23215849,14.36196281,0.000109789,15.12247969,14.37511098,0.000113164,,
15.36376615,14.67712421,0.00022684,15.19289647,14.64802009,0.000212137,15.17460884,14.42853254,0.000127976,15.06534442,14.44631232,0.000133324,,
15.30571927,14.73932346,0.000261769,15.20597255,14.54727161,0.000168216,15.11727663,14.49541083,0.000149282,15.00842503,14.51786633,0.000157203,,
15.24789169,14.80256697,0.000302805,15.1809925,14.78318563,0.000289588,15.06016102,14.5622151,0.000174105,14.95172068,14.58977475,0.000185511,,
15.1913281,14.86811787,0.000352138,15.15895126,14.9180956,0.000395085,15.00326121,14.62971302,0.00020338,14.89523058,14.66126608,0.000218706,,
15.17722001,15.0081114,0.000486079,15.14852184,15.05724007,0.000544296,14.94657638,14.69752381,0.000237749,14.8389539,14.73349625,0.000258281,,
15.16657729,15.15705565,0.000684938,15.1380996,15.19547835,0.000748297,14.89010571,14.76564892,0.000278128,14.78288985,14.78774312,0.000292643,,
15.15563203,15.30047855,0.000952959,15.12768453,15.33498576,0.001031766,14.83384839,14.83448097,0.000325894,14.72703761,14.8312349,0.000323467,,
15.14591561,15.43945519,0.001312353,15.11467577,15.48363864,0.001452895,14.77780363,14.90324088,0.0003818,14.6713964,14.87524684,0.000357966,,
15.13529484,15.59244826,0.001866568,15.10427682,15.62805806,0.002026066,14.72197061,14.9719247,0.000447219,14.6159654,14.91899597,0.000395905,,
15.12421444,15.74555322,0.002655515,15.09388502,15.77077447,0.002814297,14.66634854,15.04132169,0.000524707,14.56074384,14.96326835,0.000438393,,
15.11120866,15.89242258,0.003724072,15.07675418,15.90158419,0.003803467,14.61093662,15.10386944,0.000605989,14.50573091,15.00767211,0.000485588,,
15.09587113,16.02803737,0.005089004,15.06534442,16.42289585,0.012632558,14.55573405,15.14709263,0.000669404,14.45092582,15.05260456,0.000538518,,
15.08445655,16.19329361,0.007445418,15.06016102,16.31844057,0.009931984,14.50074005,15.19444576,0.00074652,14.39632781,15.09727342,0.000596855,,
15.08453851,16.35059241,0.010695174,15.05497941,16.21464967,0.007820691,14.44595382,15.23310703,0.000816023,14.34193607,15.14207484,0.000661714,,
15.08090532,16.48968093,0.014732498,15.04979958,16.11619305,0.006234312,14.39137459,15.27307488,0.000894685,14.28774983,15.18700921,0.000733846,,
15.08090532,16.62415478,0.020079377,15.04462153,16.01368851,0.004923614,14.33700156,15.31557063,0.000986657,14.23376832,15.23207692,0.00081409,,
15.05794011,15.88609158,0.003670177,15.03427077,15.81980622,0.003150661,14.28283397,15.35777963,0.001087364,14.17999075,15.27727837,0.000903387,,
15.05238927,15.74764816,0.002668355,15.02909806,15.7191868,0.002499092,14.22887103,15.40051106,0.001199794,14.12641637,15.32261395,0.001002789,,
15.05756999,16.04620186,0.005306367,15.01041158,15.03887357,0.000521758,14.17511197,15.44295416,0.001322969,14.07304441,15.36767882,0.001112434,,
15.04721033,15.64918986,0.002127087,15.02392714,15.62373868,0.002006015,14.12155602,15.48592258,0.001460555,14.01987409,15.41287623,0.001234445,,
15.04203317,15.55134714,0.001698019,15.01875799,15.52436631,0.001595739,14.06820242,15.52860106,0.001611375,13.96690465,15.4586142,0.001371544,,
15.03685779,15.45467652,0.001359164,15.00519744,14.91199497,0.000389574,14.01505039,15.57180779,0.001779931,13.91413535,15.50448791,0.001524345,,
15.0316842,15.35860683,0.001089437,15.01359062,15.43010116,0.001284389,13.96209918,15.61472296,0.0019648,13.86156541,15.55090781,0.001696302,,
15.02651238,15.26258091,0.000873326,14.99174834,14.78010522,0.000287542,13.90934803,15.65816931,0.002171525,13.8091941,15.5970554,0.001886474,,
15.01359062,15.17147557,0.000708062,15.00842503,15.33640838,0.001035151,13.85679619,15.70297876,0.002407544,13.75702065,15.64333993,0.002098628,,
14.95686676,15.20366231,0.000762531,14.99121922,14.70264481,0.000240569,13.80444289,15.74500981,0.002652194,13.70504432,15.68934807,0.002333155,,
14.90035721,15.24516088,0.000838989,15.00326121,15.23886354,0.000826911,13.75228739,15.78798599,0.00292807,13.65326436,15.73590648,0.002597179,,
14.84406116,15.2879821,0.000925929,14.89523058,14.71122466,0.000245369,13.70032895,15.83233192,0.003242854,13.60168004,15.78468413,0.002905893,,
14.78797781,15.33011507,0.001020259,14.85172535,14.76568151,0.000278149,13.64856681,15.87345339,0.003564912,13.55029062,15.83570077,0.003268107,,
14.73210636,15.37236415,0.0011245,14.77068587,14.75361496,0.000270527,13.59700023,15.90922689,0.003870993,13.49909535,15.88562554,0.003666241,,
14.67644599,15.41391672,0.001237406,14.71690535,14.78713247,0.000292232,13.54562849,15.94381966,0.004191941,13.4480935,15.93486728,0.004106414,,
14.62099592,15.45721195,0.001367122,14.66130242,14.82241197,0.000316962,13.49445084,15.97806629,0.004535882,13.39728435,15.98594776,0.00461895,,
14.56575535,15.49940258,0.0015066,14.60590956,14.86247798,0.000347595,13.44346654,16.01534248,0.004942401,13.34666717,16.03550048,0.005177212,,
14.51072348,15.54293793,0.001665457,14.55072599,14.90383129,0.00038232,13.39267487,16.05693929,0.005439197,13.29624122,16.08647935,0.005822035,,
14.45589954,15.58536255,0.001836361,14.49575091,14.94490555,0.000420244,13.3420751,16.10076688,0.006016755,13.2460058,16.13762028,0.006549615,,
14.40128273,15.62955149,0.002033045,14.44098353,14.98372211,0.000459534,13.29166651,16.14428838,0.006650952,13.19596017,16.18764315,0.007349175,,
14.34687227,15.67262581,0.002245025,14.38642308,15.02224334,0.000502156,13.24771524,16.18353304,0.007279952,13.14610362,16.23910569,0.008273726,,
14.29266738,15.71623327,0.002482154,14.33206876,15.06046645,0.000548355,13.15334376,16.18547216,0.007312529,13.09643544,16.29030227,0.009308886,,
14.23866729,15.7591309,0.002739847,14.2779198,15.09838867,0.00059839,13.10545204,16.22510896,0.008011326,13.04695491,16.34036751,0.010446311,,
14.18487122,15.80381252,0.003036743,14.22397543,15.13401169,0.000649542,13.05593744,16.26810856,0.008845126,12.99766133,16.38151252,0.011484391,,
14.1312784,15.84736709,0.003357087,14.17023487,15.16931873,0.000704554,13.00660992,16.30864156,0.009710398,12.94855399,16.41756513,0.012478449,,
14.07788806,15.89146075,0.003715833,14.11669735,15.2051091,0.000765076,12.95746877,16.34539583,0.010567963,12.89963218,16.45456489,0.01358815,,
14.02469944,15.93525688,0.0041101,14.0633621,15.24058201,0.00083019,12.90851328,16.38093699,0.011469182,12.85089521,16.49077828,0.01476977,,
13.97171177,15.97959508,0.004551877,14.01022836,15.27533204,0.000899347,12.85974276,16.41698834,0.012461887,12.80234237,16.52794303,0.01608935,,
13.91892431,16.02278904,0.005027875,13.95729537,15.30572093,0.000964531,12.8111565,16.45268517,0.013529465,12.75397298,16.56431791,0.017494977,,
13.86633628,16.06525245,0.005544315,13.90456237,15.34466533,0.00105502,12.7627538,16.48932924,0.014720573,12.70578633,16.60208619,0.019084538,,
13.81394694,16.10867794,0.00612736,13.8520286,15.37316507,0.001126576,12.71453398,16.52605493,0.016019553,12.65778174,16.63862424,0.020759635,,
13.76175553,16.15094307,0.00675365,13.79969332,15.40009325,0.00119864,12.66649634,16.56286241,0.017436442,12.60995852,16.67568245,0.022608821,,
13.70976131,16.19417315,0.007460512,13.74755576,15.42666179,0.001274258,12.61864019,16.59843872,0.018924926,12.56231598,16.71238248,0.024602426,,
13.65796354,16.23709076,0.008235429,13.6956152,15.45246119,0.001352249,12.57096486,16.63496875,0.020585632,12.51485345,16.75004665,0.026831324,,
13.60636146,16.28012211,0.009093217,13.64387087,15.47912008,0.001437856,12.52346964,16.67157918,0.022396216,12.46757024,16.78735302,0.029238055,,
13.55495435,16.32412841,0.010062917,13.59232204,15.50705167,0.001533371,12.47615388,16.70959202,0.024444856,12.42046567,16.82474247,0.031866762,,
13.50374146,16.36652723,0.011094882,13.54096797,15.53257591,0.00162619,12.42901688,16.7454835,0.026550882,12.37353907,16.86221521,0.034738468,,
13.45272206,16.41076709,0.012284643,13.48980792,15.55937302,0.001729691,12.38205797,16.78233715,0.028902313,12.32678976,16.89308802,0.037297823,,
13.40189542,16.45425872,0.013578574,13.43884117,15.58580535,0.001838234,12.33527648,16.81661097,0.031275656,12.28021709,16.92357108,0.040009814,,
13.35126082,16.49830066,0.015027825,13.38806697,15.61351772,0.001959355,12.28867174,16.85006609,0.033780148,12.23382037,16.953215,0.042836153,,
13.30081752,16.54071568,0.016569566,13.33748461,15.64210431,0.002092665,12.24224308,16.88136182,0.036304234,12.18759895,16.9833587,0.045914955,,
13.2505648,16.58630112,0.018403337,13.28709336,15.67074324,0.002235315,12.19598983,16.90914814,0.038702908,12.14155215,17.013556,0.049221116,,
13.20050195,16.62981941,0.020342994,13.2368925,15.6998486,0.002390254,12.14991134,16.93653357,0.041221998,12.09567934,17.04425643,0.052826507,,
13.15062824,16.66861611,0.022243933,13.1868813,15.72817849,0.002551373,12.10400694,16.96396336,0.043909533,12.04997983,17.07456201,0.056644464,,
13.10094296,16.70353861,0.024106495,13.13705905,15.75697501,0.00272628,12.05827597,16.99143757,0.046777072,12.00445299,17.10492147,0.060745894,,
13.0514454,16.73809288,0.026102875,13.08742504,15.78499173,0.002907952,12.01271778,17.01805872,0.049734091,11.95909816,17.13533491,0.065152392,,
13.00213486,16.77271864,0.028269238,13.03797856,15.81514336,0.003117014,11.96733172,17.04741861,0.05321255,11.91391468,17.16625509,0.069960121,,
12.95301061,16.80830247,0.030683008,12.98871889,15.84284572,0.003322318,11.92211714,17.07592854,0.05682298,11.86890191,17.19632411,0.074975535,,
12.90407197,16.84440597,0.033342751,12.93964533,15.87185219,0.003551793,11.87707338,17.09411526,0.059253052,11.82405921,17.22735435,0.080528537,,
12.85531822,16.88014189,0.036202399,12.89075718,15.90049245,0.003793918,11.83219981,17.11954291,0.062825849,11.77938594,17.25525514,0.085871807,,
12.80674868,16.92175357,0.039842725,12.84205374,15.93044461,0.004064808,11.78749578,17.14500837,0.066619878,11.73488144,17.28228962,0.09138714,,
12.75836263,16.95452366,0.042965426,12.79353431,15.95919061,0.004342962,11.74296064,17.17005893,0.07057557,11.69054509,17.30845359,0.097061959,,
12.7101594,16.98601339,0.046196477,12.7451982,15.98672372,0.00462721,11.69859377,17.196053,0.074928745,11.64637626,17.33602857,0.103424644,,
12.66213829,17.02204974,0.050193236,12.6970447,16.01008191,0.004882895,11.65439452,17.22026992,0.079225572,11.60237429,17.3622739,0.109867529,,
12.61429861,17.05861236,0.054601908,12.64907314,16.03516553,0.005173221,11.61036227,17.24634,0.084127011,11.55853858,17.3890175,0.116845761,,
12.56663968,17.09299966,0.059101039,12.60128282,16.06240615,0.005508097,11.56649637,17.27062774,0.088965824,11.51486849,17.41763941,0.124805829,,
12.51916081,17.12926297,0.064247826,12.55367306,16.08969303,0.005865277,11.52279621,17.29677406,0.094486447,11.47136338,17.44446829,0.132758933,,
12.47186132,17.16469793,0.069709729,12.50624318,16.11660128,0.006240175,11.47926116,17.32113283,0.099937455,11.42802265,17.47456383,0.142285057,,
12.42474054,17.20156696,0.075886133,12.4589925,16.14440595,0.006652753,11.43589059,17.3473556,0.106157593,11.38484567,17.49917298,0.150580398,,
12.37779779,17.23851518,0.082624842,12.41192034,16.17183214,0.007086432,11.39268387,17.3717856,0.112300338,11.34183181,17.52427889,0.159541751,,
12.33103239,17.27372063,0.089601668,12.36502603,16.19631497,0.007497396,11.34964041,17.39762628,0.119185039,11.29898047,17.55173487,0.169953585,,
12.28444368,17.31036735,0.097490616,12.31830889,16.2199794,0.007917259,11.30675956,17.42258651,0.126235634,11.25629103,17.5773797,0.180291462,,
12.238031,17.34343267,0.105203001,12.27176825,16.24410676,0.008369552,11.26404073,17.44850275,0.133997968,11.21376287,17.60584738,0.192505366,,
12.19179367,17.3706053,0.11199555,12.22540345,16.26827,0.008848415,11.2214833,17.47353597,0.141948703,11.1713954,17.63296616,0.204909279,,
12.14573103,17.39690298,0.118986705,12.17921383,16.29246919,0.009355449,11.17908665,17.50091244,0.151184721,11.129188,17.66012672,0.218133406,,
12.09984242,17.42369992,0.126559683,12.13319872,16.31627411,0.009882563,11.13685019,17.52463442,0.159672411,11.08714006,17.68872841,0.232982807,,
12.05412719,17.45053814,0.134627443,12.08735746,16.34097561,0.010460949,11.0947733,17.54977687,0.169189079,11.04525099,17.71597486,0.248067758,,
12.00858468,17.47695682,0.14307122,12.0416894,16.3648514,0.011052152,11.05285539,17.57495538,0.179287842,11.02246915,17.70299243,0.240761973,,
11.96321423,17.50387707,0.152220286,11.99619388,16.38919426,0.011689333,11.01867674,17.59112424,0.18608857,,,,,
11.9180152,17.53037651,0.16179756,11.95087025,16.41140934,0.012302824,,,,,,,,
11.87298694,17.55784204,0.172360401,11.90571786,16.44189034,0.013197322,,,,,,,,
11.82812881,17.58395947,0.183043763,11.86073606,16.46851902,0.014031836,,,,,,,,
11.78344016,17.61150895,0.195031344,11.81592422,16.49736587,0.014995513,,,,,,,,
11.73892035,17.63770622,0.207157987,11.77128167,16.5310577,0.016205154,,,,,,,,
11.69456874,17.66533991,0.220767616,11.7268078,16.55564779,0.017149176,,,,,,,,
11.6503847,17.69208378,0.23478981,11.68250195,16.57721419,0.018022277,,,,,,,,
11.60636759,17.7193354,0.249994735,11.63836351,16.60406204,0.019171562,,,,,,,,
11.56251679,17.74616102,0.265923356,11.59439182,16.62393792,0.020069353,,,,,,,,
11.51883167,17.77396463,0.283504587,11.55058626,16.64339869,0.020989116,,,,,,,,
11.47531159,17.80040355,0.301299918,11.50694621,16.66156411,0.021885656,,,,,,,,
11.43195594,17.82829214,0.321282895,11.46347104,16.67930951,0.022798432,,,,,,,,
11.3887641,17.85481188,0.341513078,11.42016013,16.69707381,0.023750309,,,,,,,,
11.34573544,17.88278571,0.364234579,11.37701285,16.71529781,0.024768133,,,,,,,,
11.30286935,17.90985878,0.387662904,11.33402859,16.73486554,0.025909617,,,,,,,,
11.26016521,17.93744585,0.41308679,11.29120673,16.76108471,0.027522011,,,,,,,,
11.21762242,17.96460167,0.439741172,11.24854666,16.78867305,0.029327059,,,,,,,,
11.17524036,17.99227305,0.468671467,11.20604776,16.81630681,0.03125376,,,,,,,,
11.13301843,18.01998706,0.499554092,11.16370944,16.84354188,0.033276477,,,,,,,,
11.09095603,18.04250941,0.526144298,11.12153107,16.86948647,0.03532498,,,,,,,,
11.04748703,18.03693955,0.51943955,11.07951207,16.89725324,0.037657259,,,,,,,,
11.00757793,18.06599933,0.555385828,11.04145075,16.91751476,0.039455743,,,,,,,,